
https://www.udemy.com/course/minecraft-modding-120x-for-fabric/learn/lecture/40413988#questions/21032898



[23:09:45] [Server thread/ERROR] (net.minecraft.util.thread.ThreadExecutor) Error executing task on Chunk source main thread executor for minecraft:overworld
net.minecraft.util.crash.CrashException: Feature placement
	at net.minecraft.server.world.ThreadedAnvilChunkStorage.method_39934(ThreadedAnvilChunkStorage.java:686) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.world.ServerChunkManager$MainThreadExecutor.executeTask(ServerChunkManager.java:564) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.world.ServerChunkManager$MainThreadExecutor.runTask(ServerChunkManager.java:573) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.world.ServerChunkManager.executeQueuedTasks(ServerChunkManager.java:282) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.MinecraftServer.runOneTask(MinecraftServer.java:766) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.MinecraftServer.runTask(MinecraftServer.java:754) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.MinecraftServer.runTasksTillTickEnd(MinecraftServer.java:739) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.MinecraftServer.prepareStartRegion(MinecraftServer.java:486) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.MinecraftServer.loadWorld(MinecraftServer.java:325) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServer.setupServer(IntegratedServer.java:69) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.MinecraftServer.runServer(MinecraftServer.java:642) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.server.MinecraftServer.method_29739(MinecraftServer.java:263) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.NullPointerException: Cannot invoke "net.minecraft.world.World.isClient()" because "this.world" is null
	at net.christopher.mccourse.block.entity.GemEmpoweringStationBlockEntity.markDirty(GemEmpoweringStationBlockEntity.java:100) ~[main/:?]
	at net.minecraft.structure.StructureTemplate.place(StructureTemplate.java:340) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.pool.SinglePoolElement.generate(SinglePoolElement.java:124) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:89) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
	at net.minecraft.structure.PoolStructurePiece.generate(PoolStructurePiece.java:85) ~[minecraft-merged-7f717d59bf-1.20.2-net.fabricmc.yarn.1_20_2.1.20.2+build.4-v2.jar:?]
